,,"<6108390000> Ночные сорочки и пижамы трикотажные машинного или ручного вязания, женские или для девочек, из прочих текстильных материалов"
,,"<6208210000> Ночные сорочки и пижамы женские или для девочек, из хлопчатобумажной пряжи"
,,"<6208220000> Ночные сорочки и пижамы женские или для девочек, из химических нитей"
,,"<6208290000> Ночные сорочки и пижамы женские или для девочек, из прочих текстильных материалов"
,без указания пола,"<6108310000> Ночные сорочки и пижамы трикотажные машинного или ручного вязания, женские или для девочек, из хлопчатобумажной пряжи"
,,"<6108320000> Ночные сорочки и пижамы трикотажные машинного или ручного вязания, женские или для девочек, из химических нитей"
,,"<6108390000> Ночные сорочки и пижамы трикотажные машинного или ручного вязания, женские или для девочек, из прочих текстильных материалов"
,,"<6208210000> Ночные сорочки и пижамы женские или для девочек, из хлопчатобумажной пряжи"
,,"<6208220000> Ночные сорочки и пижамы женские или для девочек, из химических нитей"
,,"<6208290000> Ночные сорочки и пижамы женские или для девочек, из прочих текстильных материалов"
КЮЛОТЫ,мужской,"<6107110000> Кальсоны и трусы трикотажные машинного или ручного вязания, мужские или для мальчиков, из хлопчатобумажной пряжи"
,,"<6107120000> Кальсоны и трусы трикотажные машинного или ручного вязания, мужские или для мальчиков, из химических нитей"
,,"<6107190000> Кальсоны и трусы трикотажные машинного или ручного вязания, мужские или для мальчиков, из прочих текстильных материалов"
,,"<6207110000> Кальсоны и трусы мужские или для мальчиков, из хлопчатобумажной пряжи"
,,"<6207190000> Кальсоны и трусы мужские или для мальчиков, из прочих текстильных материалов"
,женский,"<6108210000> Трусы и панталоны трикотажные машинного или ручного вязания, женские или для девочек, из хлопчатобумажной пряжи"
,,"<6108220000> Трусы и панталоны трикотажные машинного или ручного вязания, женские или для девочек, из химических нитей"
,,"<6108290000> Трусы и панталоны трикотажные машинного или ручного вязания, женские или для девочек, из прочих текстильных материалов"
,,"<6208910000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из хлопчатобумажной пряжи"
,,"<6208920000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из химических нитей"
,,"<6208990000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из прочих текстильных материалов"
,унисекс,"<6108210000> Трусы и панталоны трикотажные машинного или ручного вязания, женские или для девочек, из хлопчатобумажной пряжи"
,,"<6108220000> Трусы и панталоны трикотажные машинного или ручного вязания, женские или для девочек, из химических нитей"
,,"<6108290000> Трусы и панталоны трикотажные машинного или ручного вязания, женские или для девочек, из прочих текстильных материалов"
,,"<6208910000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из хлопчатобумажной пряжи"
,,"<6208920000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из химических нитей"
,,"<6208990000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из прочих текстильных материалов"
,без указания пола,"<6108210000> Трусы и панталоны трикотажные машинного или ручного вязания, женские или для девочек, из хлопчатобумажной пряжи"
,,"<6108220000> Трусы и панталоны трикотажные машинного или ручного вязания, женские или для девочек, из химических нитей"
,,"<6108290000> Трусы и панталоны трикотажные машинного или ручного вязания, женские или для девочек, из прочих текстильных материалов"
,,"<6208910000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из хлопчатобумажной пряжи"
,,"<6208920000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из химических нитей"
,,"<6208990000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из прочих текстильных материалов"
ЛОНГСЛИВ,мужской,"<6207910000> Майки и нательные фуфайки прочие, купальные халаты, домашние халаты и аналогичные изделия мужские или для мальчиков, из хлопчатобумажной пряжи"
,,"<6207991000> Майки и нательные фуфайки прочие, купальные халаты, домашние халаты и аналогичные изделия мужские или для мальчиков, из химических нитей"
,,"<6207999000> Майки и нательные фуфайки прочие, купальные халаты, домашние халаты и аналогичные изделия мужские или для мальчиков, из прочих текстильных материалов"
,,"<6109100000> Майки, фуфайки с рукавами и прочие нательные фуфайки трикотажные машинного или ручного вязания, из хлопчатобумажной пряжи"
,,"<6109902000> Майки, фуфайки с рукавами и прочие нательные фуфайки трикотажные машинного или ручного вязания, из шерстяной пряжи или пряжи из тонкого волоса животных или из химических нитей"
,,"<6109909000> Майки, фуфайки с рукавами и прочие нательные фуфайки трикотажные машинного или ручного вязания, из прочих текстильных материалов"
,женский,"<6208910000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из хлопчатобумажной пряжи"
,,"<6208920000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из химических нитей"
,,"<6208990000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из прочих текстильных материалов"
,,"<6109100000> Майки, фуфайки с рукавами и прочие нательные фуфайки трикотажные машинного или ручного вязания, из хлопчатобумажной пряжи"
,,"<6109902000> Майки, фуфайки с рукавами и прочие нательные фуфайки трикотажные машинного или ручного вязания, из шерстяной пряжи или пряжи из тонкого волоса животных или из химических нитей"
,,"<6109909000> Майки, фуфайки с рукавами и прочие нательные фуфайки трикотажные машинного или ручного вязания, из прочих текстильных материалов"
,унисекс,"<6208910000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из хлопчатобумажной пряжи"
,,"<6208920000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из химических нитей"
,,"<6208990000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из прочих текстильных материалов"
,,"<6109100000> Майки, фуфайки с рукавами и прочие нательные фуфайки трикотажные машинного или ручного вязания, из хлопчатобумажной пряжи"
,,"<6109902000> Майки, фуфайки с рукавами и прочие нательные фуфайки трикотажные машинного или ручного вязания, из шерстяной пряжи или пряжи из тонкого волоса животных или из химических нитей"
,,"<6109909000> Майки, фуфайки с рукавами и прочие нательные фуфайки трикотажные машинного или ручного вязания, из прочих текстильных материалов"
,без указания пола,"<6208910000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из хлопчатобумажной пряжи"
,,"<6208920000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из химических нитей"
,,"<6208990000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из прочих текстильных материалов"
,,"<6109100000> Майки, фуфайки с рукавами и прочие нательные фуфайки трикотажные машинного или ручного вязания, из хлопчатобумажной пряжи"
,,"<6109902000> Майки, фуфайки с рукавами и прочие нательные фуфайки трикотажные машинного или ручного вязания, из шерстяной пряжи или пряжи из тонкого волоса животных или из химических нитей"
,,"<6109909000> Майки, фуфайки с рукавами и прочие нательные фуфайки трикотажные машинного или ручного вязания, из прочих текстильных материалов"
МАЙКА,мужской,"<6207910000> Майки и нательные фуфайки прочие, купальные халаты, домашние халаты и аналогичные изделия мужские или для мальчиков, из хлопчатобумажной пряжи"
,,"<6207991000> Майки и нательные фуфайки прочие, купальные халаты, домашние халаты и аналогичные изделия мужские или для мальчиков, из химических нитей"
,,"<6207999000> Майки и нательные фуфайки прочие, купальные халаты, домашние халаты и аналогичные изделия мужские или для мальчиков, из прочих текстильных материалов"
,,"<6109100000> Майки, фуфайки с рукавами и прочие нательные фуфайки трикотажные машинного или ручного вязания, из хлопчатобумажной пряжи"
,,"<6109902000> Майки, фуфайки с рукавами и прочие нательные фуфайки трикотажные машинного или ручного вязания, из шерстяной пряжи или пряжи из тонкого волоса животных или из химических нитей"
,,"<6109909000> Майки, фуфайки с рукавами и прочие нательные фуфайки трикотажные машинного или ручного вязания, из прочих текстильных материалов"
,женский,"<6208910000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из хлопчатобумажной пряжи"
,,"<6208920000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из химических нитей"
,,"<6208990000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из прочих текстильных материалов"
,,"<6109100000> Майки, фуфайки с рукавами и прочие нательные фуфайки трикотажные машинного или ручного вязания, из хлопчатобумажной пряжи"
,,"<6109902000> Майки, фуфайки с рукавами и прочие нательные фуфайки трикотажные машинного или ручного вязания, из шерстяной пряжи или пряжи из тонкого волоса животных или из химических нитей"
,,"<6109909000> Майки, фуфайки с рукавами и прочие нательные фуфайки трикотажные машинного или ручного вязания, из прочих текстильных материалов"
,унисекс,"<6208910000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из хлопчатобумажной пряжи"
,,"<6208920000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из химических нитей"
,,"<6208990000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из прочих текстильных материалов"
,,"<6109100000> Майки, фуфайки с рукавами и прочие нательные фуфайки трикотажные машинного или ручного вязания, из хлопчатобумажной пряжи"
,,"<6109902000> Майки, фуфайки с рукавами и прочие нательные фуфайки трикотажные машинного или ручного вязания, из шерстяной пряжи или пряжи из тонкого волоса животных или из химических нитей"
,,"<6109909000> Майки, фуфайки с рукавами и прочие нательные фуфайки трикотажные машинного или ручного вязания, из прочих текстильных материалов"
,без указания пола,"<6208910000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из хлопчатобумажной пряжи"
,,"<6208920000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из химических нитей"
,,"<6208990000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из прочих текстильных материалов"
,,"<6109100000> Майки, фуфайки с рукавами и прочие нательные фуфайки трикотажные машинного или ручного вязания, из хлопчатобумажной пряжи"
,,"<6109902000> Майки, фуфайки с рукавами и прочие нательные фуфайки трикотажные машинного или ручного вязания, из шерстяной пряжи или пряжи из тонкого волоса животных или из химических нитей"
,,"<6109909000> Майки, фуфайки с рукавами и прочие нательные фуфайки трикотажные машинного или ручного вязания, из прочих текстильных материалов"
МАЙКА ДОМАШНЯЯ,мужской,"<6207910000> Майки и нательные фуфайки прочие, купальные халаты, домашние халаты и аналогичные изделия мужские или для мальчиков, из хлопчатобумажной пряжи"
,,"<6207991000> Майки и нательные фуфайки прочие, купальные халаты, домашние халаты и аналогичные изделия мужские или для мальчиков, из химических нитей"
,,"<6207999000> Майки и нательные фуфайки прочие, купальные халаты, домашние халаты и аналогичные изделия мужские или для мальчиков, из прочих текстильных материалов"
,,"<6109100000> Майки, фуфайки с рукавами и прочие нательные фуфайки трикотажные машинного или ручного вязания, из хлопчатобумажной пряжи"
,,"<6109902000> Майки, фуфайки с рукавами и прочие нательные фуфайки трикотажные машинного или ручного вязания, из шерстяной пряжи или пряжи из тонкого волоса животных или из химических нитей"
,,"<6109909000> Майки, фуфайки с рукавами и прочие нательные фуфайки трикотажные машинного или ручного вязания, из прочих текстильных материалов"
,женский,"<6208910000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из хлопчатобумажной пряжи"
,,"<6208920000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из химических нитей"
,,"<6208990000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из прочих текстильных материалов"
,,"<6109100000> Майки, фуфайки с рукавами и прочие нательные фуфайки трикотажные машинного или ручного вязания, из хлопчатобумажной пряжи"
,,"<6109902000> Майки, фуфайки с рукавами и прочие нательные фуфайки трикотажные машинного или ручного вязания, из шерстяной пряжи или пряжи из тонкого волоса животных или из химических нитей"
,,"<6109909000> Майки, фуфайки с рукавами и прочие нательные фуфайки трикотажные машинного или ручного вязания, из прочих текстильных материалов"
,унисекс,"<6208910000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из хлопчатобумажной пряжи"
,,"<6208920000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из химических нитей"
,,"<6208990000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из прочих текстильных материалов"
,,"<6109100000> Майки, фуфайки с рукавами и прочие нательные фуфайки трикотажные машинного или ручного вязания, из хлопчатобумажной пряжи"
,,"<6109902000> Майки, фуфайки с рукавами и прочие нательные фуфайки трикотажные машинного или ручного вязания, из шерстяной пряжи или пряжи из тонкого волоса животных или из химических нитей"
,,"<6109909000> Майки, фуфайки с рукавами и прочие нательные фуфайки трикотажные машинного или ручного вязания, из прочих текстильных материалов"
,без указания пола,"<6208910000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из хлопчатобумажной пряжи"
,,"<6208920000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из химических нитей"
,,"<6208990000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из прочих текстильных материалов"
,,"<6109100000> Майки, фуфайки с рукавами и прочие нательные фуфайки трикотажные машинного или ручного вязания, из хлопчатобумажной пряжи"
,,"<6109902000> Майки, фуфайки с рукавами и прочие нательные фуфайки трикотажные машинного или ручного вязания, из шерстяной пряжи или пряжи из тонкого волоса животных или из химических нитей"
,,"<6109909000> Майки, фуфайки с рукавами и прочие нательные фуфайки трикотажные машинного или ручного вязания, из прочих текстильных материалов"
НАКИДКА-ПОНЧО,женский,"<6108910000> Пеньюары, купальные халаты, домашние халаты и аналогичные изделия трикотажные машинного или ручного вязания, женские или для девочек, из хлопчатобумажной пряжи"
,,"<6108920000> Пеньюары, купальные халаты, домашние халаты и аналогичные изделия трикотажные машинного или ручного вязания, женские или для девочек, из химических нитей"
,,"<6108990000> Пеньюары, купальные халаты, домашние халаты и аналогичные изделия трикотажные машинного или ручного вязания, женские или для девочек, из прочих текстильных материалов"
,унисекс,"<6108910000> Пеньюары, купальные халаты, домашние халаты и аналогичные изделия трикотажные машинного или ручного вязания, женские или для девочек, из хлопчатобумажной пряжи"
,,"<6108920000> Пеньюары, купальные халаты, домашние халаты и аналогичные изделия трикотажные машинного или ручного вязания, женские или для девочек, из химических нитей"
,,"<6108990000> Пеньюары, купальные халаты, домашние халаты и аналогичные изделия трикотажные машинного или ручного вязания, женские или для девочек, из прочих текстильных материалов"
,без указания пола,"<6108910000> Пеньюары, купальные халаты, домашние халаты и аналогичные изделия трикотажные машинного или ручного вязания, женские или для девочек, из хлопчатобумажной пряжи"
,,"<6108920000> Пеньюары, купальные халаты, домашние халаты и аналогичные изделия трикотажные машинного или ручного вязания, женские или для девочек, из химических нитей"
,,"<6108990000> Пеньюары, купальные халаты, домашние халаты и аналогичные изделия трикотажные машинного или ручного вязания, женские или для девочек, из прочих текстильных материалов"
НИЖНЯЯ ЮБКА,женский,"<6108110000> Комбинации и нижние юбки трикотажные машинного или ручного вязания, женские или для девочек, из химических нитей"
,,"<6108190000> Комбинации и нижние юбки трикотажные машинного или ручного вязания, женские или для девочек, из прочих текстильных материалов"
,,"<6208110000> Комбинации и нижние юбки женские или для девочек, из химических нитей"
,,"<6208190001> Комбинации и нижние юбки женские или для девочек, из хлопчатобумажной пряжи"
,,"<6208190009> Комбинации и нижние юбки женские или для девочек, из прочих текстильных материалов"
,унисекс,"<6108110000> Комбинации и нижние юбки трикотажные машинного или ручного вязания, женские или для девочек, из химических нитей"
,,"<6108190000> Комбинации и нижние юбки трикотажные машинного или ручного вязания, женские или для девочек, из прочих текстильных материалов"
,,"<6208110000> Комбинации и нижние юбки женские или для девочек, из химических нитей"
,,"<6208190001> Комбинации и нижние юбки женские или для девочек, из хлопчатобумажной пряжи"
,,"<6208190009> Комбинации и нижние юбки женские или для девочек, из прочих текстильных материалов"
,без указания пола,"<6108110000> Комбинации и нижние юбки трикотажные машинного или ручного вязания, женские или для девочек, из химических нитей"
,,"<6108190000> Комбинации и нижние юбки трикотажные машинного или ручного вязания, женские или для девочек, из прочих текстильных материалов"
,,"<6208110000> Комбинации и нижние юбки женские или для девочек, из химических нитей"
,,"<6208190001> Комбинации и нижние юбки женские или для девочек, из хлопчатобумажной пряжи"
,,"<6208190009> Комбинации и нижние юбки женские или для девочек, из прочих текстильных материалов"
ПАНТАЛОНЫ,мужской,"<6107110000> Кальсоны и трусы трикотажные машинного или ручного вязания, мужские или для мальчиков, из хлопчатобумажной пряжи"
,,"<6107120000> Кальсоны и трусы трикотажные машинного или ручного вязания, мужские или для мальчиков, из химических нитей"
,,"<6107190000> Кальсоны и трусы трикотажные машинного или ручного вязания, мужские или для мальчиков, из прочих текстильных материалов"
,,"<6207110000> Кальсоны и трусы мужские или для мальчиков, из хлопчатобумажной пряжи"
,,"<6207190000> Кальсоны и трусы мужские или для мальчиков, из прочих текстильных материалов"
,женский,"<6108210000> Трусы и панталоны трикотажные машинного или ручного вязания, женские или для девочек, из хлопчатобумажной пряжи"
,,"<6108220000> Трусы и панталоны трикотажные машинного или ручного вязания, женские или для девочек, из химических нитей"
,,"<6108290000> Трусы и панталоны трикотажные машинного или ручного вязания, женские или для девочек, из прочих текстильных материалов"
,,"<6208910000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из хлопчатобумажной пряжи"
,,"<6208920000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из химических нитей"
,,"<6208990000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из прочих текстильных материалов"
,унисекс,"<6108210000> Трусы и панталоны трикотажные машинного или ручного вязания, женские или для девочек, из хлопчатобумажной пряжи"
,,"<6108220000> Трусы и панталоны трикотажные машинного или ручного вязания, женские или для девочек, из химических нитей"
,,"<6108290000> Трусы и панталоны трикотажные машинного или ручного вязания, женские или для девочек, из прочих текстильных материалов"
,,"<6208910000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из хлопчатобумажной пряжи"
,,"<6208920000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из химических нитей"
,,"<6208990000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из прочих текстильных материалов"
,без указания пола,"<6108210000> Трусы и панталоны трикотажные машинного или ручного вязания, женские или для девочек, из хлопчатобумажной пряжи"
,,"<6108220000> Трусы и панталоны трикотажные машинного или ручного вязания, женские или для девочек, из химических нитей"
,,"<6108290000> Трусы и панталоны трикотажные машинного или ручного вязания, женские или для девочек, из прочих текстильных материалов"
,,"<6208910000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из хлопчатобумажной пряжи"
,,"<6208920000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из химических нитей"
,,"<6208990000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из прочих текстильных материалов"
ПЕНЬЮАР,женский,"<6108910000> Пеньюары, купальные халаты, домашние халаты и аналогичные изделия трикотажные машинного или ручного вязания, женские или для девочек, из хлопчатобумажной пряжи"
,,"<6108920000> Пеньюары, купальные халаты, домашние халаты и аналогичные изделия трикотажные машинного или ручного вязания, женские или для девочек, из химических нитей"
,,"<6108990000> Пеньюары, купальные халаты, домашние халаты и аналогичные изделия трикотажные машинного или ручного вязания, женские или для девочек, из прочих текстильных материалов"
,,"<6208910000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из хлопчатобумажной пряжи"
,,"<6208920000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из химических нитей"
,,"<6208990000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из прочих текстильных материалов"
,унисекс,"<6108910000> Пеньюары, купальные халаты, домашние халаты и аналогичные изделия трикотажные машинного или ручного вязания, женские или для девочек, из хлопчатобумажной пряжи"
,,"<6108920000> Пеньюары, купальные халаты, домашние халаты и аналогичные изделия трикотажные машинного или ручного вязания, женские или для девочек, из химических нитей"
,,"<6108990000> Пеньюары, купальные халаты, домашние халаты и аналогичные изделия трикотажные машинного или ручного вязания, женские или для девочек, из прочих текстильных материалов"
,,"<6208910000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из хлопчатобумажной пряжи"
,,"<6208920000> Майки и нательные фуфайки прочие, трусы, панталоны, пеньюары, купальные халаты, домашние халаты и аналогичные изделия женские или для девочек, из химических нитей"
